name,current_club_name,country_of_citizenship,country_of_birth,date_of_birth,position,sub_position,foot,height_in_cm,market_value_in_eur,current_club_domestic_competition_id
Gabriel Barbosa,Inter Mailand,Brazil,Brazil,1996-08-30,Attack,Centre-Forward,Left,178,22000000.0,IT1
Aleksandar Mitrović,Fc Fulham,Serbia,Yugoslavia (Republic),1994-09-16,Attack,Centre-Forward,Right,189,28000000.0,GB1
Gianluigi Donnarumma,Fc Paris Saint Germain,Italy,Italy,1999-02-25,Goalkeeper,,Right,196,50000000.0,FR1
Nathan Collins,Fc Burnley,Ireland,Ireland,2001-04-30,Defender,Centre-Back,Right,193,22000000.0,GB1
James Tarkowski,Fc Burnley,England,England,1992-11-19,Defender,Centre-Back,Right,185,22000000.0,GB1
Arnaud Kalimuendo,Fc Paris Saint Germain,France,France,2002-01-20,Attack,Centre-Forward,Right,175,25000000.0,FR1
Neymar,Fc Paris Saint Germain,Brazil,Brazil,1992-02-05,Attack,Left Winger,Right,175,75000000.0,FR1
Lionel Messi,Fc Paris Saint Germain,Argentina,Argentina,1987-06-24,Attack,Right Winger,Left,170,50000000.0,FR1
Kylian Mbappé,Fc Paris Saint Germain,France,France,1998-12-20,Attack,Centre-Forward,Right,178,180000000.0,FR1
Marco Verratti,Fc Paris Saint Germain,Italy,Italy,1992-11-05,Midfield,Central Midfield,Right,165,50000000.0,FR1
Achraf Hakimi,Fc Paris Saint Germain,Morocco,Spain,1998-11-04,Defender,Right-Back,Right,181,70000000.0,FR1
Nuno Mendes,Fc Paris Saint Germain,Portugal,Portugal,2002-06-19,Defender,Left-Back,Left,176,60000000.0,FR1
Thilo Kehrer,Fc Paris Saint Germain,Germany,Germany,1996-09-21,Defender,Centre-Back,Right,186,22000000.0,FR1
Presnel Kimpembe,Fc Paris Saint Germain,France,France,1995-08-13,Defender,Centre-Back,Left,183,40000000.0,FR1
Marquinhos,Fc Paris Saint Germain,Brazil,Brazil,1994-05-14,Defender,Centre-Back,Right,183,70000000.0,FR1
Lorenzo Pellegrini,As Rom,Italy,Italy,1996-06-19,Attack,Attacking Midfield,Both,186,45000000.0,IT1
Tammy Abraham,As Rom,England,England,1997-10-02,Attack,Centre-Forward,Right,194,45000000.0,IT1
Nicolò Zaniolo,As Rom,Italy,Italy,1999-07-02,Attack,Attacking Midfield,Left,190,30000000.0,IT1
Roger Ibañez,As Rom,Brazil,Brazil,1998-11-23,Defender,Centre-Back,Right,186,27000000.0,IT1
Rafael Leão,Ac Mailand,Portugal,Portugal,1999-06-10,Attack,Left Winger,Right,188,85000000.0,IT1
Franck Kessié,Ac Mailand,Cote d'Ivoire,Cote d'Ivoire,1996-12-19,Midfield,Central Midfield,Right,183,35000000.0,IT1
Ismaël Bennacer,Ac Mailand,Algeria,France,1997-12-01,Midfield,Defensive Midfield,Left,175,40000000.0,IT1
Sandro Tonali,Ac Mailand,Italy,Italy,2000-05-08,Midfield,Defensive Midfield,Right,181,50000000.0,IT1
Theo Hernández,Ac Mailand,France,France,1997-10-06,Defender,Left-Back,Left,184,60000000.0,IT1
Davide Calabria,Ac Mailand,Italy,Italy,1996-12-06,Defender,Right-Back,Right,176,25000000.0,IT1
Pierre Kalulu,Ac Mailand,France,France,2000-06-05,Defender,Centre-Back,Right,182,35000000.0,IT1
Fikayo Tomori,Ac Mailand,England,Canada,1997-12-19,Defender,Centre-Back,Right,185,50000000.0,IT1
Mike Maignan,Ac Mailand,France,French Guiana,1995-07-03,Goalkeeper,,Right,191,35000000.0,IT1
Nahuel Molina,Udinese Calcio,Argentina,Argentina,1998-04-06,Defender,Right-Back,Right,175,22000000.0,IT1
Destiny Udogie,Udinese Calcio,Italy,Italy,2002-11-28,Defender,Left-Back,Left,188,22000000.0,IT1
Lautaro Martínez,Inter Mailand,Argentina,Argentina,1997-08-22,Attack,Centre-Forward,Right,174,75000000.0,IT1
Denzel Dumfries,Inter Mailand,Netherlands,Netherlands,1996-04-18,Midfield,Right Midfield,Right,188,28000000.0,IT1
Hakan Calhanoglu,Inter Mailand,Turkey,Germany,1994-02-08,Midfield,Central Midfield,Right,178,35000000.0,IT1
Nicolò Barella,Inter Mailand,Italy,Italy,1997-02-07,Midfield,Central Midfield,Right,172,70000000.0,IT1
Federico Dimarco,Inter Mailand,Italy,Italy,1997-11-10,Defender,Left-Back,Left,175,25000000.0,IT1
Alessandro Bastoni,Inter Mailand,Italy,Italy,1999-04-13,Defender,Centre-Back,Left,190,55000000.0,IT1
Milan Skriniar,Inter Mailand,Slovakia,Slovakia,1995-02-11,Defender,Centre-Back,Right,188,60000000.0,IT1
Giacomo Raspadori,Us Sassuolo,Italy,Italy,2000-02-18,Attack,Second Striker,Both,172,35000000.0,IT1
Domenico Berardi,Us Sassuolo,Italy,Italy,1994-08-01,Attack,Right Winger,Left,183,23000000.0,IT1
Hamed Junior Traorè,Us Sassuolo,Cote d'Ivoire,Cote d'Ivoire,2000-02-16,Attack,Attacking Midfield,Both,177,22000000.0,IT1
Davide Frattesi,Us Sassuolo,Italy,Italy,1999-09-22,Midfield,Central Midfield,Right,184,22000000.0,IT1
Marcelo Brozovic,Inter Mailand,Croatia,Croatia,1992-11-16,Midfield,Defensive Midfield,Both,181,35000000.0,IT1
Mario Pasalic,Atalanta Bergamo,Croatia,Germany,1995-02-09,Attack,Attacking Midfield,Right,188,25000000.0,IT1
Teun Koopmeiners,Atalanta Bergamo,Netherlands,Netherlands,1998-02-28,Midfield,Defensive Midfield,Left,183,30000000.0,IT1
Gianluca Scamacca,Us Sassuolo,Italy,Italy,1999-01-01,Attack,Centre-Forward,Right,195,30000000.0,IT1
Merih Demiral,Atalanta Bergamo,Turkey,Turkey,1998-03-05,Defender,Centre-Back,Right,190,25000000.0,IT1
Ciro Immobile,Lazio Rom,Italy,Italy,1990-02-20,Attack,Centre-Forward,Right,185,23000000.0,IT1
Mattia Zaccagni,Lazio Rom,Italy,Italy,1995-06-16,Attack,Left Winger,Right,177,22000000.0,IT1
Sergej Milinković-Savić,Lazio Rom,Serbia,Spain,1995-02-27,Midfield,Central Midfield,Right,191,60000000.0,IT1
Bremer,Fc Turin,Brazil,Brazil,1997-03-18,Defender,Centre-Back,Right,188,40000000.0,IT1
Takehiro Tomiyasu,Fc Bologna,Japan,Japan,1998-11-05,Defender,Right-Back,Right,188,25000000.0,IT1
Álvaro Morata,Juventus Turin,Spain,Spain,1992-10-23,Attack,Centre-Forward,Right,189,25000000.0,IT1
Dusan Vlahovic,Juventus Turin,Serbia,Yugoslavia (Republic),2000-01-28,Attack,Centre-Forward,Left,190,80000000.0,IT1
Paulo Dybala,Juventus Turin,Argentina,Argentina,1993-11-15,Attack,Second Striker,Left,177,30000000.0,IT1
Dejan Kulusevski,Juventus Turin,Sweden,Sweden,2000-04-25,Attack,Right Winger,Left,186,50000000.0,IT1
Federico Chiesa,Juventus Turin,Italy,Italy,1997-10-25,Attack,Right Winger,Right,175,60000000.0,IT1
